Server Time,Server FPS,RAM [MB],out [Kbps],in [Kbps],Non-G Messages,Guaranteed Messages,BE-NG,BE-G,Player Count
21:40:34,92,2206,5861,390,0,0,0,0,42
21:40:39,92,2207,6093,393,0,0,0,0,42
21:40:44,93,2205,5283,355,0,0,0,0,42
21:40:49,94,2207,5317,364,0,2952,0,0,42
21:40:54,95,2206,5004,355,0,0,0,0,42
21:40:59,93,2207,5240,366,0,0,0,0,42
21:41:04,95,2208,5040,350,0,0,0,0,42
21:41:09,97,2208,5492,334,0,0,0,0,42
21:41:14,97,2208,4843,342,0,0,0,0,42
21:41:19,95,2205,5105,356,0,0,0,0,42
21:41:24,94,2209,5522,367,0,0,0,0,42
21:41:29,95,2205,5241,309,0,0,0,0,42
21:41:34,96,2207,4155,319,0,0,0,0,42
21:41:39,96,2208,4466,396,0,0,0,0,42
21:41:44,96,2208,4869,365,0,1386,0,0,42
21:41:49,95,2206,4154,350,0,0,0,0,42
21:41:54,93,2215,5427,382,0,20746,0,0,42
21:41:59,82,2220,11873,470,0,2747,0,0,42
21:42:04,91,2220,4783,418,0,0,0,0,42
21:42:09,93,2218,4562,356,0,3526,0,0,42
21:42:14,91,2224,7029,359,0,0,0,0,42
21:42:19,91,2224,5451,361,0,0,0,0,42
21:42:24,91,2224,7590,377,0,0,0,0,42
21:42:29,90,2223,5471,382,0,0,0,0,42
21:42:34,92,2226,5445,409,0,0,0,0,42
21:42:39,91,2224,5279,425,0,0,0,0,42
21:42:44,92,2226,5339,422,0,0,0,0,42
21:42:49,91,2223,5395,407,0,0,0,0,42
21:42:54,91,2225,5704,405,0,2665,0,0,42
21:43:00,91,2224,5598,389,0,0,0,0,42
21:43:05,88,2226,6780,463,0,2747,0,0,42
21:43:10,90,2225,5333,418,0,3854,0,0,42
21:43:15,90,2226,6640,424,0,2706,0,0,42
21:43:20,89,2227,5376,402,0,0,0,0,42
21:43:25,90,2225,5097,391,0,2706,0,0,42
21:43:30,90,2229,7105,388,0,0,0,0,42
21:43:35,90,2229,4904,386,0,0,0,0,42
21:43:40,92,2227,5023,424,0,11,0,0,42
21:43:45,91,2226,4842,407,0,0,0,0,42
21:43:50,92,2229,3955,374,0,2706,0,0,42
21:43:55,92,2227,4380,379,0,0,0,0,42
21:44:00,91,2230,4209,388,0,0,0,0,42
21:44:05,91,2234,5233,366,0,3034,0,0,42
21:44:10,90,2234,5834,374,0,0,0,0,42
21:44:15,90,2230,4230,378,0,2706,0,0,42
21:44:20,90,2230,4990,408,0,0,0,0,42
21:44:25,90,2230,5107,372,0,0,0,0,42
21:44:30,91,2226,5095,386,0,0,0,0,42
21:44:35,92,2228,4309,376,0,2665,0,0,42
21:44:40,91,2225,4953,420,0,0,0,0,42
21:44:45,92,2226,4089,353,0,0,0,0,42
21:44:50,91,2229,5115,380,0,2624,0,0,42
21:44:55,92,2226,4354,344,0,0,0,0,42
21:45:00,91,2227,4573,376,0,0,0,0,42
21:45:05,87,2232,5461,396,0,0,0,0,42
21:45:10,88,2229,5382,402,0,0,0,0,42
21:45:16,85,2229,6089,425,0,0,0,0,42
21:45:21,81,2233,6439,452,168592,2665,0,0,42
21:45:26,78,2233,7637,445,0,0,0,0,42
21:45:31,86,2233,5749,411,0,0,0,0,42
21:45:36,84,2232,5203,407,0,0,0,0,42
21:45:41,63,2244,12869,587,0,0,0,0,42
21:45:46,76,2244,7833,467,0,2952,0,0,42
21:45:51,83,2243,5433,405,0,2706,0,0,42
21:45:56,85,2246,6424,400,0,0,0,0,42
21:46:01,89,2245,4343,363,0,0,0,0,42
21:46:06,88,2247,4285,376,0,0,0,0,42
21:46:11,87,2245,7063,386,0,3813,0,0,42
21:46:16,89,2245,7493,378,0,0,0,0,42
21:46:21,88,2244,5162,388,0,0,0,0,42
21:46:26,90,2240,4888,367,0,0,0,0,42
21:46:31,88,2242,7284,439,0,0,0,0,42
21:46:36,91,2246,6239,374,0,5585,0,0,42
21:46:41,88,2245,7052,464,0,0,0,0,42
21:46:46,88,2244,6496,497,0,2706,0,0,42
21:46:51,88,2243,6296,503,0,0,0,0,42
21:46:56,89,2244,5590,475,0,0,0,0,42
21:47:01,87,2244,6793,490,0,0,0,0,42
21:47:06,86,2244,5813,431,0,2640,0,0,41
21:47:11,87,2245,5576,431,0,0,0,0,41
21:47:16,88,2242,5941,454,0,0,0,0,41
21:47:21,87,2243,5483,451,0,0,0,0,41
21:47:27,88,2244,5917,486,0,0,0,0,41
21:47:32,88,2245,5768,449,0,0,0,0,41
21:47:37,87,2246,5805,456,0,0,0,0,41
21:47:42,87,2245,5956,478,0,0,0,0,41
21:47:47,88,2245,5705,437,0,0,0,0,41
21:47:52,90,2246,5148,422,0,0,0,0,41
21:47:57,88,2249,7334,467,0,0,0,0,41
21:48:02,88,2249,5744,439,0,0,0,0,41
21:48:07,90,2251,4866,401,0,0,0,0,41
21:48:12,89,2251,5768,425,0,0,0,0,41
21:48:17,90,2249,5246,402,0,0,0,0,41
21:48:22,91,2248,4868,407,0,0,0,0,41
21:48:27,89,2249,5100,418,0,0,0,0,41
21:48:32,91,2251,4734,397,0,2960,0,0,41
21:48:37,91,2251,4304,388,0,0,0,0,41
21:48:42,91,2251,4791,433,0,0,0,0,41
21:48:47,91,2252,5654,429,0,2560,0,0,41
21:48:52,90,2254,4337,373,0,0,0,0,41
21:48:57,87,2255,6555,437,0,0,0,0,41
21:49:02,90,2253,5717,443,0,0,0,0,41
21:49:07,91,2256,4182,380,0,2640,0,0,41
21:49:12,92,2255,4145,376,0,0,0,0,41
21:49:17,89,2259,5708,419,0,0,0,0,41
21:49:22,87,2263,6819,434,0,0,0,0,41
21:49:27,84,2264,9836,478,0,0,0,0,41
21:49:32,90,2263,4785,407,0,0,0,0,41
21:49:38,90,2264,4701,391,0,0,0,0,41
21:49:43,91,2263,3935,370,0,0,0,0,41
21:49:48,88,2269,7070,364,0,0,0,0,41
21:49:53,92,2267,4601,312,0,0,0,0,41
21:49:58,93,2265,4652,312,0,0,0,0,41
21:50:03,94,2266,2793,310,0,0,0,0,41
21:50:08,92,2265,6149,320,0,5714,0,0,41
21:50:13,94,2264,3541,324,0,0,0,0,41
21:50:18,94,2265,2811,335,0,0,0,0,41
21:50:23,91,2264,6171,375,0,0,0,0,41
21:50:28,92,2264,5459,419,0,0,0,0,41
21:50:33,92,2263,4890,397,0,2080,0,0,41
